fileName,paramX,paramY,mouseX,mouseY
1613971895,1.313188594,-47.55,0.248958333,0.277777778
,,,,
1613971896,1.320292208,-49.645,0.041666667,0.453703704
,,,,
1613971899,1.269732654,-46.54,0.264583333,0.261111111
,,,,
1613971900,1.241852487,-46.92,0.25625,0.181481481
,,,,
1613971904,1.04206302,-41.535,0.278125,0
,,,,
1613971905,1.068484848,-40.155,0.323958333,0.077777778
,,,,
1613971913,1.13090796,-40.795,-0.119791667,0.303703704
,,,,
1613971914,1.1307393,-40.18,-0.05625,0.235185185
,,,,
1613971922,0.961114393,-66.805,0.1,0.003703704
,,,,
1613971923,0.911348542,-65.95,0.085416667,-0.024074074
,,,,
1613971927,0.903179605,-66.73,0.286458333,0.455555556
,,,,
1613971928,0.922638594,-66.8,0.382291667,0.52962963
,,,,
1613971932,0.898011852,-65.485,0.379166667,0.253703704
,,,,
1613971933,0.895413548,-63.755,0.310416667,0.17962963
,,,,
1613971938,0.906192101,-62.345,0.042708333,-0.016666667
,,,,
1613971939,0.888643351,-61.005,-0.041666667,-0.083333333
,,,,
1613971943,0.923422543,-63.28,-0.153125,-0.22037037
,,,,
1613971944,0.944876597,-67.425,-0.184375,-0.287037037
,,,,
1613971949,1.025783382,-64.53,-0.133333333,0.001851852
,,,,
1613971950,1.030494713,-65.22,-0.136458333,0.127777778
,,,,
1613971953,1.026445032,-64.975,-0.134375,0.222222222
,,,,
1613971954,0.980515283,-65.57,-0.11875,0.27962963
,,,,
1613971960,1.015230798,-63.48,0.038541667,0.303703704
,,,,
1613971961,1.038432412,-63.94,0.1,0.207407407
,,,,
1613971965,1.018420318,-64.25,0.279166667,0.272222222
,,,,
1613971966,1.029773157,-63.08,0.279166667,0.272222222
,,,,
1613971971,0.873597271,-61.59,0.277083333,0.424074074
,,,,
1613971972,0.872564935,-62.66,0.254166667,0.42037037
,,,,
1613971977,0.862161198,-60.265,-0.092708333,0.366666667
,,,,
1613971978,0.855877403,-61.77,-0.126041667,0.362962963
,,,,
1613971980,0.856862395,-60.935,0.023958333,0.394444444
,,,,
1613971981,0.87023659,-59.465,0.067708333,0.32962963
,,,,
1613971986,1.289050337,-86.04,0.346875,0.444444444
,,,,
1613971987,0.800476474,-71.28,0.345833333,0.446296296
,,,,
1613971992,0.836623977,-66.535,0.283333333,0.124074074
,,,,
1613971993,0.793311989,-61.955,0.347916667,0.290740741
,,,,
1613971997,0.646802206,-59.29,0.310416667,0.52037037
,,,,
1613971998,0.644772671,-58.635,0.259375,0.511111111
,,,,
1613972002,0.688556294,-59.645,0.341666667,0.072222222
,,,,
1613972003,0.739213473,-60.14,0.371875,-0.007407407
,,,,
1613972008,0.655961359,-55.69,0.270833333,0.498148148
,,,,
1613972009,0.679783487,-55.565,0.222916667,0.409259259
,,,,
1613972014,0.660990712,-54.115,-0.14375,0.27037037
,,,,
1613972015,0.67765884,-55.075,-0.026041667,0.451851852
,,,,
1613972019,0.694499783,-57.735,0.395833333,0.5
,,,,
1613972020,0.681388555,-56.07,0.390625,0.325925926
,,,,
1613972025,0.807636982,-43.09,0.088541667,0.235185185
,,,,
1613972026,0.861294228,-42.965,-0.089583333,0.298148148
,,,,
1613972028,0.883632409,-43.19,-0.06875,0.285185185
,,,,
1613972029,0.91209856,-42.29,-0.029166667,0.048148148
,,,,
1613972034,0.865566676,-40.37,0.289583333,0.327777778
,,,,
1613972035,0.835701952,-40.725,0.329166667,0.440740741
,,,,
1613972037,0.83589675,-40.37,0.136458333,0.524074074
,,,,
1613972038,0.845647501,-40.505,0.03125,0.52962963
,,,,
1613972040,0.788711819,-36.13,-0.113541667,0.385185185
,,,,
1613972041,0.827493623,-40.21,-0.110416667,0.2
